product_category,country,unit_sold,total_sales
accessories,Argentina,135,31495.98
accessories,Australia,218,9236.72
accessories,Bhutan,152,16888.05
accessories,Brazil,267,16406.95
accessories,Canada,337,20199.09
accessories,Chad,158,4839.46
accessories,China,672,69061.66
accessories,Czechia,118,9874.99
accessories,Finland,160,15631.21
accessories,France,155,37678.0
accessories,Gabon,229,21789.04
accessories,Guinea-Bissau,160,15913.39
accessories,Honduras,135,10840.79
accessories,India,108,12777.28
accessories,Indonesia,206,18857.1
accessories,Iran,354,49209.86
accessories,Iraq,135,25363.18
accessories,Japan,286,25691.35
accessories,Kazakhstan,169,14866.34
accessories,Kenya,303,40753.12
accessories,Mali,151,41236.12
accessories,Mexico,306,47979.08
accessories,Nigeria,168,18972.53
accessories,Panama,133,14889.53
accessories,Peru,152,12351.31
accessories,Puerto Rico,153,26828.96
accessories,Russia,940,161571.58
accessories,South Georgia And South Sandwich Islands,106,20868.72
accessories,Sri Lanka,193,25690.49
accessories,Sweden,143,23151.86
accessories,Thailand,165,8723.56
accessories,Turkey,161,15176.57
accessories,Ukraine,366,31345.08
accessories,United States,6811,976306.28
accessories,Uzbekistan,126,10449.45
accessories,Zimbabwe,313,21892.6
accessories,country,118,12259.02
appliances,Argentina,22,238.61
appliances,Australia,35,7380.78
appliances,Bhutan,17,10674.19
appliances,Brazil,74,12609.54
appliances,Canada,68,12854.19
appliances,Chad,16,2782.31
appliances,China,142,36540.35
appliances,Czechia,86,8819.94
appliances,Finland,7,118.43
appliances,France,22,8522.33
appliances,Gabon,36,7328.55
appliances,Guinea-Bissau,25,482.89
appliances,Honduras,43,6238.53
appliances,India,38,5086.56
appliances,Indonesia,38,4825.21
appliances,Iran,77,23674.83
appliances,Iraq,29,3485.37
appliances,Japan,68,21766.3
appliances,Kazakhstan,39,4388.19
appliances,Kenya,48,2193.95
appliances,Mali,31,4792.76
appliances,Mexico,62,4976.29
appliances,Nigeria,50,5220.54
appliances,Panama,25,790.6
appliances,Peru,42,10236.85
appliances,Puerto Rico,39,741.5
appliances,Russia,258,35975.69
appliances,South Georgia And South Sandwich Islands,45,5401.3
appliances,Sri Lanka,62,8254.39
appliances,Sweden,26,6305.76
appliances,Thailand,29,2962.05
appliances,Turkey,51,9950.19
appliances,Ukraine,50,6691.37
appliances,United States,1606,256390.65
appliances,Uzbekistan,16,724.74
appliances,Zimbabwe,65,10268.6
appliances,country,37,1441.18
bags & luggage,Argentina,10,237.0
bags & luggage,Bhutan,10,69.5
bags & luggage,Brazil,17,916.63
bags & luggage,Canada,6,179.94
bags & luggage,China,38,904.05
bags & luggage,Czechia,8,67.12
bags & luggage,Finland,12,225.56
bags & luggage,France,6,179.94
bags & luggage,Gabon,8,95.92
bags & luggage,Guinea-Bissau,10,155.9
bags & luggage,India,13,127.67
bags & luggage,Indonesia,20,405.03
bags & luggage,Iran,12,362.73
bags & luggage,Iraq,14,301.6
bags & luggage,Japan,8,189.6
bags & luggage,Kazakhstan,5,242.8
bags & luggage,Kenya,12,641.82
bags & luggage,Mali,20,970.99
bags & luggage,Mexico,10,326.3
bags & luggage,Nigeria,13,1139.32
bags & luggage,Panama,6,240.64
bags & luggage,Peru,20,498.17
bags & luggage,Puerto Rico,5,149.95
bags & luggage,Russia,74,1675.66
bags & luggage,South Georgia And South Sandwich Islands,15,320.25
bags & luggage,Sri Lanka,10,358.48
bags & luggage,Sweden,4,194.24
bags & luggage,Thailand,6,64.74
bags & luggage,Turkey,14,117.46
bags & luggage,Ukraine,18,456.66
bags & luggage,United States,422,15515.53
bags & luggage,Uzbekistan,12,773.88
bags & luggage,Zimbabwe,21,720.99
bags & luggage,country,1,23.7
beauty & health,Argentina,17,112.47
beauty & health,Australia,7,502.37
beauty & health,Bhutan,8,155.55
beauty & health,Brazil,10,131.67
beauty & health,Canada,7,23.94
beauty & health,Chad,18,138.46
beauty & health,China,23,221.52
beauty & health,Finland,9,208.41
beauty & health,France,33,701.55
beauty & health,Gabon,5,41.7
beauty & health,Guinea-Bissau,8,229.92
beauty & health,India,9,208.41
beauty & health,Indonesia,13,80.87
beauty & health,Iran,23,347.42
beauty & health,Iraq,9,77.52
beauty & health,Japan,29,1291.38
beauty & health,Kazakhstan,4,15.8
beauty & health,Kenya,26,970.3
beauty & health,Mexico,38,537.67
beauty & health,Nigeria,5,31.0
beauty & health,Panama,8,188.17
beauty & health,Peru,16,190.99
beauty & health,Puerto Rico,17,173.68
beauty & health,Russia,75,2009.98
beauty & health,South Georgia And South Sandwich Islands,22,179.05
beauty & health,Sri Lanka,7,201.18
beauty & health,Sweden,12,146.04
beauty & health,Thailand,6,740.1
beauty & health,Turkey,17,262.28
beauty & health,Ukraine,4,114.96
beauty & health,United States,421,8493.93
beauty & health,Uzbekistan,20,290.9
beauty & health,Zimbabwe,10,42.35
car & motorbike,Argentina,1,5.39
car & motorbike,Australia,6,122.34
car & motorbike,Brazil,17,274.63
car & motorbike,Canada,36,665.04
car & motorbike,Chad,6,324.0
car & motorbike,China,30,537.93
car & motorbike,Czechia,19,445.07
car & motorbike,Finland,16,521.91
car & motorbike,France,9,215.91
car & motorbike,Gabon,10,81.5
car & motorbike,Guinea-Bissau,2,102.0
car & motorbike,Honduras,11,206.29
car & motorbike,India,9,215.91
car & motorbike,Iran,9,169.11
car & motorbike,Iraq,21,629.85
car & motorbike,Japan,14,520.73
car & motorbike,Kazakhstan,5,119.95
car & motorbike,Kenya,40,830.08
car & motorbike,Mali,12,575.98
car & motorbike,Mexico,4,52.76
car & motorbike,Nigeria,4,47.96
car & motorbike,Panama,5,17.95
car & motorbike,Peru,27,309.33
car & motorbike,Puerto Rico,23,655.66
car & motorbike,Russia,45,1104.87
car & motorbike,South Georgia And South Sandwich Islands,4,14.36
car & motorbike,Sri Lanka,23,461.77
car & motorbike,Sweden,2,47.98
car & motorbike,Thailand,6,35.94
car & motorbike,Turkey,8,371.98
car & motorbike,Ukraine,28,425.75
car & motorbike,United States,415,9330.28
car & motorbike,Uzbekistan,6,125.94
car & motorbike,Zimbabwe,11,191.91
