product_id,product_name,2022_Q1,2022_Q2,2022_Q3,2022_Q4,2023_Q1,2023_Q2,2023_Q3,2023_Q4,2024_Q1,2024_Q2,2024_Q3
228798,Dizo Wireless Dash,6,11,23,0,10,5,0,18,22,4,13
397389,Nxxttnk Hd Panoramic,4,0,0,0,0,0,0,0,0,0,0
247791,Intex Cm Hd,3,12,6,5,0,7,9,0,10,3,0
197013,Pc Jeweller Rose,13,8,7,0,16,5,7,7,4,9,4
471868,Indissh Unisex Regular,11,0,8,8,0,12,0,9,15,18,0
170953,Centrino Mens Formal,3,18,0,0,2,0,0,3,0,0,0
330209,Luminous Power Sine,0,0,7,0,0,5,0,0,0,0,0
307779,Akshita Gems Ratti,0,0,0,0,0,0,0,0,0,9,0
4677,New Multipurpose Hose,26,21,6,10,14,19,7,6,12,19,0
357032,Ever Loved Cotton,7,12,5,4,9,0,15,8,7,17,8
424687,Jbl Partybox Wireless,6,25,5,17,8,30,0,10,0,14,5
38637,Riatech Wrist Rest,8,2,0,0,5,17,9,0,0,7,0
17011,Sandisk Extreme Portable,2,0,7,10,4,2,26,0,0,4,0
295996,High Star Men,15,21,19,13,22,14,17,5,4,15,7
307953,Michelangelo Silver Tie,11,13,10,6,0,15,5,11,10,26,20
40207,Kuber Industries Disney,14,8,7,4,16,4,4,10,0,5,0
206703,Nelle Harper Women's Handbag,3,6,10,0,0,0,4,0,0,26,0
463338,Eyebogler Striped Regular,25,31,6,19,6,11,17,14,11,0,2
522058,Indigo Bermuda Shorts,1,0,4,7,5,4,11,12,2,13,0
136930,Pujia Mills Floral,10,0,37,5,3,0,0,5,10,0,3
96288,Monks Knights Basil,3,13,0,0,7,8,0,0,8,6,8
525833,Club Womens Regular,0,9,0,11,5,4,17,7,4,6,5
127581,Pets Empire Bow,8,0,0,4,0,15,5,7,0,0,0
287535,Diverse Men's Relaxed Jeans,3,7,0,12,17,5,3,11,0,23,0
467230,Cotton Tapered Joggers,6,5,0,0,0,0,0,1,0,0,0
56525,Just Herbs Retractable,3,0,0,0,2,5,9,0,0,0,4
312648,El Regalo Pcs,4,9,7,9,16,17,0,4,0,8,2
195618,Avsar Jewellery White,0,19,0,20,36,6,8,12,18,12,0
92261,Shoexpress Mens Textured,12,0,12,2,0,3,0,0,0,5,0
409962,Raymond Men Shirt,23,14,5,10,33,13,15,10,6,2,0
423609,Monsoon Harvest Crunchy,0,0,0,4,10,0,0,0,0,0,0
29942,Memoir Gold Plated,0,0,0,0,6,0,0,0,0,0,0
416755,Allen Solly Men Shirt,14,0,15,6,19,13,0,0,0,0,6
159463,Madame Shell Drop,17,3,27,17,0,23,0,22,6,12,6
144744,Uniform Sarees Corp,0,0,27,5,4,0,7,12,10,0,0
499230,Adamo Slim Blue,6,5,3,4,10,14,8,7,12,0,0
443309,Puma Mens Speed,10,0,3,16,0,7,5,10,6,0,6
57097,Autumn Edition Body,4,13,8,9,0,10,6,0,0,0,0
42018,Goatter Unisex Hunter,25,34,4,8,13,2,16,24,11,7,1
280488,Abc Sexy Pouch,3,12,2,22,2,14,16,12,0,0,0
281985,Lyrovo Car Vacuum,9,0,0,0,0,7,0,0,4,0,0
189010,Lalita Handicraft Floating,6,0,2,0,9,0,16,8,4,0,0
448281,Inch Hidden Height,4,7,0,3,6,3,2,0,0,0,9
323476,Crazyink Boys Fleece,18,0,2,2,6,6,3,0,6,0,6
486395,Birthday Popper Emoji,0,0,0,7,0,4,17,0,9,0,4
395905,Mishrit Wireless Gadgets,0,6,1,7,8,7,0,7,4,0,0
455411,Nike Gymnastics,0,0,0,0,0,0,0,0,0,0,2
315158,Yellow Chimes Rings,4,0,12,4,11,4,0,0,5,17,0
64145,Casebase Premium Cover,6,0,3,0,6,17,0,4,0,1,0
89754,"Bukaro Shoes VS-001-BLK,WHTE",14,4,20,16,10,13,0,0,11,9,7
498092,Astral Luxury Analog,0,2,3,5,15,11,9,5,21,10,0
49000,M Medler Apricate,0,13,12,12,10,14,0,0,6,11,0
402504,Nada Dori Strings,0,0,7,0,0,0,0,5,7,7,0
468880,The Souled Store,9,5,0,0,5,9,3,6,29,0,3
379858,Devama The Meru,12,5,4,7,15,8,23,9,11,18,0
416646,French Crown Periwinkle,6,2,0,6,4,0,0,0,5,2,5
41540,Koshiya Fancy Magic,3,3,0,4,11,3,14,0,0,0,6
190755,Kundan Lord Ganesh,0,9,3,10,1,14,11,15,5,12,0
247504,Apple Lightning To,7,0,4,0,0,1,0,0,7,7,0
490274,Brown Bear Design,13,4,26,6,6,7,11,11,18,14,0
19845,Jbl Partybox Wireless,5,6,4,25,30,0,11,1,4,3,0
277541,Bhavika Pack Of,5,12,11,6,14,1,15,21,10,21,0
200507,Pc Jeweller The,0,0,0,0,2,0,9,0,7,12,0
32049,Philips Avent Comfort,0,20,0,7,1,14,2,0,5,0,0
